# .zap/rules.tsv

# Formato:
# ID    ACTION    COMMENT

# ─────────────────────────────────────────────
# Informativos
# ─────────────────────────────────────────────

10015	IGNORE	# Incomplete or No Cache-control
10027	IGNORE	# Information Disclosure - Suspicious Comments
10096	IGNORE	# Timestamp Disclosure

# ─────────────────────────────────────────────
# Advertencias
# ─────────────────────────────────────────────

90033	WARN	# Loosely Scoped Cookie

10021	WARN	# X-Content-Type-Options Header Missing

10036	WARN	# Server Leakage

10038	WARN	# Content Security Policy Header Not Set

# PRUEBA
10035    WARN    # Strict-Transport-Security Header Not Set
10049    WARN    # Storable and Cacheable Content
10063    WARN    # Permissions Policy Header Not Set
90004    WARN    # Cross-Origin-Resource-Policy Header Missing

# ─────────────────────────────────────────────
# NO IGNORAR
# ─────────────────────────────────────────────

# 40012 Reflected XSS
# 40018 SQL Injection
# 10202 CSRF
